[info] compiling 14 Scala sources to /Users/black-monad/Projects/xjdf4s/target/out/jvm/scala-3.8.4/xjdf4s-codec-json/classes ...
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:537:94
[error] 537 |        details.toVector.map(value => JsonHelpers.member("ChannelBindingDetails", value.asJson))
[error]     |    io.circe.Encoder.importedEncoder[
[error]     |      xjdf4s.model.resources.StripBindingProductionDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Encoder[xjdf4s.model.resources.StripBindingProductionDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[
[error]     |  io.circe.Encoder[xjdf4s.model.resources.StripBindingProductionDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:564:91
[error] 564 |          JsonHelpers.opt[ChannelBindingProductionDetails](cursor, "ChannelBindingDetails").map(ProductionLooseBinding.Channel(_))
[error]     |                                                                                           ^
[error]     |No given instance of type io.circe.Decoder[xjdf4s.model.resources.ChannelBindingProductionDetails] was found for a context parameter of method opt in object JsonHelpers.
[error]     |I found:
[error]     |
[error]     |    io.circe.Decoder.importedDecoder[
[error]     |      xjdf4s.model.resources.ChannelBindingProductionDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Decoder[xjdf4s.model.resources.ChannelBindingProductionDetails]
[error]     |            ]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[
[error]     |  io.circe.Decoder[xjdf4s.model.resources.ChannelBindingProductionDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:566:85
[error] 566 |          JsonHelpers.opt[CoilBindingProductionDetails](cursor, "CoilBindingDetails").map(ProductionLooseBinding.Coil(_))
[error]     |                                                                                     ^
[error]     |No given instance of type io.circe.Decoder[xjdf4s.model.resources.CoilBindingProductionDetails] was found for a context parameter of method opt in object JsonHelpers.
[error]     |I found:
[error]     |
[error]     |    io.circe.Decoder.importedDecoder[
[error]     |      xjdf4s.model.resources.CoilBindingProductionDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Decoder[xjdf4s.model.resources.CoilBindingProductionDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[
[error]     |  io.circe.Decoder[xjdf4s.model.resources.CoilBindingProductionDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:568:85
[error] 568 |          JsonHelpers.opt[CombBindingProductionDetails](cursor, "CombBindingDetails").map(ProductionLooseBinding.Comb(_))
[error]     |                                                                                     ^
[error]     |No given instance of type io.circe.Decoder[xjdf4s.model.resources.CombBindingProductionDetails] was found for a context parameter of method opt in object JsonHelpers.
[error]     |I found:
[error]     |
[error]     |    io.circe.Decoder.importedDecoder[
[error]     |      xjdf4s.model.resources.CombBindingProductionDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Decoder[xjdf4s.model.resources.CombBindingProductionDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[
[error]     |  io.circe.Decoder[xjdf4s.model.resources.CombBindingProductionDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:570:85
[error] 570 |          JsonHelpers.opt[RingBindingProductionDetails](cursor, "RingBindingDetails").map(ProductionLooseBinding.Ring(_))
[error]     |                                                                                     ^
[error]     |No given instance of type io.circe.Decoder[xjdf4s.model.resources.RingBindingProductionDetails] was found for a context parameter of method opt in object JsonHelpers.
[error]     |I found:
[error]     |
[error]     |    io.circe.Decoder.importedDecoder[
[error]     |      xjdf4s.model.resources.RingBindingProductionDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Decoder[xjdf4s.model.resources.RingBindingProductionDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[
[error]     |  io.circe.Decoder[xjdf4s.model.resources.RingBindingProductionDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:572:87
[error] 572 |          JsonHelpers.opt[StripBindingProductionDetails](cursor, "StripBindingDetails").map(ProductionLooseBinding.Strip(_))
[error]     |                                                                                       ^
[error]     |No given instance of type io.circe.Decoder[xjdf4s.model.resources.StripBindingProductionDetails] was found for a context parameter of method opt in object JsonHelpers.
[error]     |I found:
[error]     |
[error]     |    io.circe.Decoder.importedDecoder[
[error]     |      xjdf4s.model.resources.StripBindingProductionDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Decoder[xjdf4s.model.resources.StripBindingProductionDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[
[error]     |  io.circe.Decoder[xjdf4s.model.resources.StripBindingProductionDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:634:85
[error] 634 |        details.toVector.map(value => JsonHelpers.member("AdhesiveNote", value.asJson))
[error]     |                                                                                     ^
[error]     |No given instance of type io.circe.Encoder[xjdf4s.model.AdhesiveNoteDetails] was found for parameter encoder of method asJson in class EncoderOps.
[error]     |I found:
[error]     |
[error]     |    io.circe.Encoder.importedEncoder[xjdf4s.model.AdhesiveNoteDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Encoder[xjdf4s.model.AdhesiveNoteDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Encoder[xjdf4s.model.AdhesiveNoteDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:636:85
[error] 636 |        details.toVector.map(value => JsonHelpers.member("LooseBinding", value.asJson))
[error]     |                                                                                     ^
[error]     |No given instance of type io.circe.Encoder[xjdf4s.model.LooseBindingDetails] was found for parameter encoder of method asJson in class EncoderOps.
[error]     |I found:
[error]     |
[error]     |    io.circe.Encoder.importedEncoder[xjdf4s.model.LooseBindingDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Encoder[xjdf4s.model.LooseBindingDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Encoder[xjdf4s.model.LooseBindingDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:638:85
[error] 638 |        details.toVector.map(value => JsonHelpers.member("LooseBinding", value.asJson))
[error]     |                                                                                     ^
[error]     |No given instance of type io.circe.Encoder[xjdf4s.model.CoilLooseBindingDetails] was found for parameter encoder of method asJson in class EncoderOps.
[error]     |I found:
[error]     |
[error]     |    io.circe.Encoder.importedEncoder[xjdf4s.model.CoilLooseBindingDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Encoder[xjdf4s.model.CoilLooseBindingDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Encoder[xjdf4s.model.CoilLooseBindingDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:640:85
[error] 640 |        details.toVector.map(value => JsonHelpers.member("LooseBinding", value.asJson))
[error]     |                                                                                     ^
[error]     |No given instance of type io.circe.Encoder[xjdf4s.model.CombLooseBindingDetails] was found for parameter encoder of method asJson in class EncoderOps.
[error]     |I found:
[error]     |
[error]     |    io.circe.Encoder.importedEncoder[xjdf4s.model.CombLooseBindingDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Encoder[xjdf4s.model.CombLooseBindingDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Encoder[xjdf4s.model.CombLooseBindingDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:642:83
[error] 642 |        details.toVector.map(value => JsonHelpers.member("EdgeGluing", value.asJson))
[error]     |                                                                                   ^
[error]     |No given instance of type io.circe.Encoder[xjdf4s.model.EdgeGluingDetails] was found for parameter encoder of method asJson in class EncoderOps.
[error]     |I found:
[error]     |
[error]     |    io.circe.Encoder.importedEncoder[xjdf4s.model.EdgeGluingDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[io.circe.Encoder[xjdf4s.model.EdgeGluingDetails]]
[error]     |          ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Encoder[xjdf4s.model.EdgeGluingDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:644:89
[error] 644 |        details.toVector.map(value => JsonHelpers.member("HardCoverBinding", value.asJson))
[error]     |                                                                                         ^
[error]     |No given instance of type io.circe.Encoder[xjdf4s.model.HardCoverBindingDetails] was found for parameter encoder of method asJson in class EncoderOps.
[error]     |I found:
[error]     |
[error]     |    io.circe.Encoder.importedEncoder[xjdf4s.model.HardCoverBindingDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Encoder[xjdf4s.model.HardCoverBindingDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Encoder[xjdf4s.model.HardCoverBindingDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:646:85
[error] 646 |        details.toVector.map(value => JsonHelpers.member("LooseBinding", value.asJson))
[error]     |                                                                                     ^
[error]     |No given instance of type io.circe.Encoder[xjdf4s.model.LooseBindingDetails] was found for parameter encoder of method asJson in class EncoderOps.
[error]     |I found:
[error]     |
[error]     |    io.circe.Encoder.importedEncoder[xjdf4s.model.LooseBindingDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Encoder[xjdf4s.model.LooseBindingDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Encoder[xjdf4s.model.LooseBindingDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:648:85
[error] 648 |        details.toVector.map(value => JsonHelpers.member("LooseBinding", value.asJson))
[error]     |                                                                                     ^
[error]     |No given instance of type io.circe.Encoder[xjdf4s.model.RingLooseBindingDetails] was found for parameter encoder of method asJson in class EncoderOps.
[error]     |I found:
[error]     |
[error]     |    io.circe.Encoder.importedEncoder[xjdf4s.model.RingLooseBindingDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Encoder[xjdf4s.model.RingLooseBindingDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Encoder[xjdf4s.model.RingLooseBindingDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:654:89
[error] 654 |        details.toVector.map(value => JsonHelpers.member("SoftCoverBinding", value.asJson))
[error]     |                                                                                         ^
[error]     |No given instance of type io.circe.Encoder[xjdf4s.model.SoftCoverBindingDetails] was found for parameter encoder of method asJson in class EncoderOps.
[error]     |I found:
[error]     |
[error]     |    io.circe.Encoder.importedEncoder[xjdf4s.model.SoftCoverBindingDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Encoder[xjdf4s.model.SoftCoverBindingDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Encoder[xjdf4s.model.SoftCoverBindingDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:656:85
[error] 656 |        details.toVector.map(value => JsonHelpers.member("LooseBinding", value.asJson))
[error]     |                                                                                     ^
[error]     |No given instance of type io.circe.Encoder[xjdf4s.model.LooseBindingDetails] was found for parameter encoder of method asJson in class EncoderOps.
[error]     |I found:
[error]     |
[error]     |    io.circe.Encoder.importedEncoder[xjdf4s.model.LooseBindingDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Encoder[xjdf4s.model.LooseBindingDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Encoder[xjdf4s.model.LooseBindingDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:658:85
[error] 658 |        details.toVector.map(value => JsonHelpers.member("LooseBinding", value.asJson))
[error]     |                                                                                     ^
[error]     |No given instance of type io.circe.Encoder[xjdf4s.model.LooseBindingDetails] was found for parameter encoder of method asJson in class EncoderOps.
[error]     |I found:
[error]     |
[error]     |    io.circe.Encoder.importedEncoder[xjdf4s.model.LooseBindingDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Encoder[xjdf4s.model.LooseBindingDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Encoder[xjdf4s.model.LooseBindingDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:711:68
[error] 711 |        JsonHelpers.opt[AdhesiveNoteDetails](cursor, "AdhesiveNote").map(BindingSpecification.AdhesiveNote(_))
[error]     |                                                                    ^
[error]     |No given instance of type io.circe.Decoder[xjdf4s.model.AdhesiveNoteDetails] was found for a context parameter of method opt in object JsonHelpers.
[error]     |I found:
[error]     |
[error]     |    io.circe.Decoder.importedDecoder[xjdf4s.model.AdhesiveNoteDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Decoder[xjdf4s.model.AdhesiveNoteDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Decoder[xjdf4s.model.AdhesiveNoteDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:713:68
[error] 713 |        JsonHelpers.opt[LooseBindingDetails](cursor, "LooseBinding").map(BindingSpecification.ChannelBinding(_))
[error]     |                                                                    ^
[error]     |No given instance of type io.circe.Decoder[xjdf4s.model.LooseBindingDetails] was found for a context parameter of method opt in object JsonHelpers.
[error]     |I found:
[error]     |
[error]     |    io.circe.Decoder.importedDecoder[xjdf4s.model.LooseBindingDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Decoder[xjdf4s.model.LooseBindingDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Decoder[xjdf4s.model.LooseBindingDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:715:72
[error] 715 |        JsonHelpers.opt[CoilLooseBindingDetails](cursor, "LooseBinding").map(BindingSpecification.CoilBinding(_))
[error]     |                                                                        ^
[error]     |No given instance of type io.circe.Decoder[xjdf4s.model.CoilLooseBindingDetails] was found for a context parameter of method opt in object JsonHelpers.
[error]     |I found:
[error]     |
[error]     |    io.circe.Decoder.importedDecoder[xjdf4s.model.CoilLooseBindingDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Decoder[xjdf4s.model.CoilLooseBindingDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Decoder[xjdf4s.model.CoilLooseBindingDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:717:72
[error] 717 |        JsonHelpers.opt[CombLooseBindingDetails](cursor, "LooseBinding").map(BindingSpecification.CombBinding(_))
[error]     |                                                                        ^
[error]     |No given instance of type io.circe.Decoder[xjdf4s.model.CombLooseBindingDetails] was found for a context parameter of method opt in object JsonHelpers.
[error]     |I found:
[error]     |
[error]     |    io.circe.Decoder.importedDecoder[xjdf4s.model.CombLooseBindingDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Decoder[xjdf4s.model.CombLooseBindingDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Decoder[xjdf4s.model.CombLooseBindingDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:720:64
[error] 720 |        JsonHelpers.opt[EdgeGluingDetails](cursor, "EdgeGluing").map(BindingSpecification.EdgeGluing(_))
[error]     |                                                                ^
[error]     |No given instance of type io.circe.Decoder[xjdf4s.model.EdgeGluingDetails] was found for a context parameter of method opt in object JsonHelpers.
[error]     |I found:
[error]     |
[error]     |    io.circe.Decoder.importedDecoder[xjdf4s.model.EdgeGluingDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[io.circe.Decoder[xjdf4s.model.EdgeGluingDetails]]
[error]     |          ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Decoder[xjdf4s.model.EdgeGluingDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:722:76
[error] 722 |        JsonHelpers.opt[HardCoverBindingDetails](cursor, "HardCoverBinding").map(BindingSpecification.HardCover(_))
[error]     |                                                                            ^
[error]     |No given instance of type io.circe.Decoder[xjdf4s.model.HardCoverBindingDetails] was found for a context parameter of method opt in object JsonHelpers.
[error]     |I found:
[error]     |
[error]     |    io.circe.Decoder.importedDecoder[xjdf4s.model.HardCoverBindingDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Decoder[xjdf4s.model.HardCoverBindingDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Decoder[xjdf4s.model.HardCoverBindingDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:724:68
[error] 724 |        JsonHelpers.opt[LooseBindingDetails](cursor, "LooseBinding").map(BindingSpecification.LooseBinding(_))
[error]     |                                                                    ^
[error]     |No given instance of type io.circe.Decoder[xjdf4s.model.LooseBindingDetails] was found for a context parameter of method opt in object JsonHelpers.
[error]     |I found:
[error]     |
[error]     |    io.circe.Decoder.importedDecoder[xjdf4s.model.LooseBindingDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Decoder[xjdf4s.model.LooseBindingDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Decoder[xjdf4s.model.LooseBindingDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:727:72
[error] 727 |        JsonHelpers.opt[RingLooseBindingDetails](cursor, "LooseBinding").map(BindingSpecification.RingBinding(_))
[error]     |                                                                        ^
[error]     |No given instance of type io.circe.Decoder[xjdf4s.model.RingLooseBindingDetails] was found for a context parameter of method opt in object JsonHelpers.
[error]     |I found:
[error]     |
[error]     |    io.circe.Decoder.importedDecoder[xjdf4s.model.RingLooseBindingDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Decoder[xjdf4s.model.RingLooseBindingDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Decoder[xjdf4s.model.RingLooseBindingDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:733:76
[error] 733 |        JsonHelpers.opt[SoftCoverBindingDetails](cursor, "SoftCoverBinding").map(BindingSpecification.SoftCover(_))
[error]     |                                                                            ^
[error]     |No given instance of type io.circe.Decoder[xjdf4s.model.SoftCoverBindingDetails] was found for a context parameter of method opt in object JsonHelpers.
[error]     |I found:
[error]     |
[error]     |    io.circe.Decoder.importedDecoder[xjdf4s.model.SoftCoverBindingDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Decoder[xjdf4s.model.SoftCoverBindingDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Decoder[xjdf4s.model.SoftCoverBindingDetails]].
[error] -- [E172] Type Error: /Users/black-monad/Projects/xjdf4s/modules/codec-json/src/main/scala/xjdf4s/codec/json/JsonSpecialCodecs.scala:735:68
[error] 735 |        JsonHelpers.opt[LooseBindingDetails](cursor, "LooseBinding").map(BindingSpecification.StripBinding(_))
[error]     |                                                                    ^
[error]     |No given instance of type io.circe.Decoder[xjdf4s.model.LooseBindingDetails] was found for a context parameter of method opt in object JsonHelpers.
[error]     |I found:
[error]     |
[error]     |    io.circe.Decoder.importedDecoder[xjdf4s.model.LooseBindingDetails](
[error]     |      /* missing */
[error]     |        summon[
[error]     |          io.circe.export.Exported[
[error]     |            io.circe.Decoder[xjdf4s.model.LooseBindingDetails]]
[error]     |        ]
[error]     |    )
[error]     |
[error]     |But no implicit values were found that match type io.circe.export.Exported[io.circe.Decoder[xjdf4s.model.LooseBindingDetails]].
